Keyword,Frequency
난감하다,2
큼직하다,2
깊다,2
무겁다,2
신속하다,2
유용하다,2
유일하다,2
넘치다,2
열악하다,2
간지럽다,2
상쾌하다,2
섬세하다,2
부드럽다,2
알맞다,2
분하다,2
구리다,2
쌀쌀하다,2
복잡하다,2
너무하다,2
어떡하다,2
미끄럽다,2
까슬하다,2
완전하다,2
조그맣다,2
수북하다,1
진정하다,1
유명하다,1
수월하다,1
빡치다,1
노후하다,1
짜증나다,1
천하다,1
어정쩡하다,1
칼칼하다,1
무관심하다,1
흡족하다,1
무례하다,1
두껍다,1
월등하다,1
불가능하다,1
신비롭다,1
재빠르다,1
회복하다,1
정확하다,1
쿰쿰하다,1
짱짱하다,1
동그랗다,1
자잘하다,1
침침하다,1
진하다,1
퀴퀴하다,1
변하다,1
흡사하다,1
헷갈리다,1
조렇다,1
푸근하다,1
까칠하다,1
유익하다,1
평안하다,1
쓰리다,1
충실하다,1
시끌벅적하다,1
따끈따끈하다,1
요란하다,1
슬프다,1
숨막히다,1
갠차다,1
저렇다,1
뛰어나다,1
화려하다,1
출출하다,1
시원시원하다,1
눅눅하다,1
뿌옇다,1
당하다,1
노랗다,1
어마어마하다,1
마지못하다,1
까다롭다,1
탁하다,1
죄송스럽다,1
향기롭다,1
울퉁불퉁하다,1
펀하다,1
비리다,1
번지르르하다,1
부지런하다,1
뽀얗다,1
큼지막하다,1
자세하다,1
연결하다,1
신나다,1
커다랗다,1
순전하다,1
속상하다,1
독특하다,1
불결하다,1
되다,1
물렁물렁하다,1
민망하다,1
득실하다,1
잔잔하다,1
못지않다,1
보송하다,1
즐비하다,1
알록달록하다,1
잡다하다,1
신선하다,1
어지간하다,1
따갑다,1
강력하다,1
또렷하다,1
불안정하다,1
곧다,1
음산하다,1
괴롭다,1
단정하다,1
깊숙하다,1
한심하다,1
광활하다,1
불가하다,1
망하다,1
도톰하다,1
옛스럽다,1
빨갛다,1
맵다,1
상냥하다,1
냉정하다,1
혼잡하다,1
용이하다,1
지독하다,1
후회되다,1
날카롭다,1
사장,572
숙소,524
이용,495
시설,448
보기,318
가격,309
냄새,302
가성,279
정말,274
객실,238
방문,226
여행,223
아주,206
예약,196
침대,187
출장,181
화장실,180
방도,175
최고,171
청소,167
모텔,163
위치,162
조식,160
담배,159
침구,149
주차,147
주변,146
항상,142
추천,142
숙박,138
진짜,137
청결,136
대비,134
상태,128
호텔,127
생각,125
근처,114
주차장,111
하루,110
정도,109
자주,107
방이,106
후기,105
다시,101
에어컨,99
목포,99
처음,98
매우,97
수압,93
사진,92
그냥,87
사용,86
욕실,84
샤워,84
관리,84
만족,84
편의점,84
직원,81
수건,80
건물,77
이불,76
비품,75
욕조,75
기분,75
느낌,74
스타,71
아침,69
서비스,68
가족,67
여수,67
모델링,66
가면,65
식당,64
입실,64
소리,63
순천,62
거리,61
컨디션,59
친절,58
덕분,58
신경,57
보고,57
티비,56
먼지,54
전체,54
때문,54
묵고,53
방음,53
전화,52
커피,52
주인,52
자고,51
최악,51
안마,50
바닥,50
완전,49
완도,49
소음,47
의사,47
의자,45
도착,45
제일,44
마음,44
별로,44
냉장고,44
한번,44
사람,44
신고,44
안내,43
권리,43
침해,43
임시,43
차단,43
편의,42
노후,42
새벽,42
인테리어,40
맛집,40
안나,40
내부,40
머리카락,39
체크,39
창문,38
바다,38
걱정,38
가장,38
해남,38
카운터,37
가요,37
광양,37
번창,36
물이,36
편이,36
공기청정기,36
곰팡이,35
자전거,35
하룻밤,34
기도,34
분위기,34
모든,33
부분,33
가게,33
넷플릭스,32
응대,32
부모님,32
인텔,32
개인,32
프론트,32
계속,31
미리,31
선택,31
업그레이드,31
난방,30
해주시,30
가기,30
세면대,30
실내,30
먹거리,29
외관,29
깨끗,29
나름,29
무난,29
라면,28
접근성,28
샴푸,28
위생,28
역시,27
나주,27
제공,27
퇴실,27
공간,27
변기,27
준비,26
구비,26
신축,26
전혀,26
손님,26
여자,26
담양,26
드라이기,25
그대로,25
터미널,25
벌레,25
광장,25
로비,24
컴퓨터,24
저녁,24
복도,24
시내,24
직접,24
금연,24
가운,23
베개,23
환기,23
온수,23
기본,23
추가,23
충전기,23
꿀잠,22
흡연,22
주말,22
제대로,22
연휴,22
곳도,21
굿굿,21
크기,21
리뷰,21
자체,21
연락,21
주위,21
전반,21
전국,21
평화,21
강추,20
피로,20
살짝,20
공기,20
치약,20
시골,20
전기장판,20
노래방,20
수준,20
바디,20
주시,19
무조건,19
어메니티,19
위해,19
테이블,19
용품,19
매트리스,19
작동,19
일찍,19
칫솔,19
남자,19
온돌방,19
교체,19
엘리베이터,19
주차공간,19
배정,18
커서,18
확인,18
숙박시설,18
숙박업소,18
불편,18
스파,18
애용,18
바람,18
도보,18
토스트,18
감동,18
단점,17
기대,17
음식,17
입구,17
친구,17
두번째,17
무료,17
문제,17
감사,17
일회용,17
정리,17
당황,17
이제,16
달라,16
가능,16
커버,16
린스,16
음료,16
해도,16
장님,16
크게,16
참고,16
그거,16
잠도,16
개선,15
전망,15
비도,15
비데,15
영광,15
고장,15
얼룩,15
여기저기,15
마지막,15
고민,15
비교,15
센스,15
실망,14
배수,14
가끔,14
카페,14
음식점,14
금액,14
투숙,14
생수,14
이틀,14
이건,14
이유,14
대박,14
모기,14
지역,14
구경,14
정원,14
갑자기,14
워시,14
보성,14
오션,14
지금,13
보통,13
정수기,13
컵라면,13
거미줄,13
비치,13
대해,13
전자렌지,13
마트,13
원래,13
장점,13
계단,13
예정,13
설명,13
힐링,13
추억,13
특실,13
기억,13
충전,13
아쉬움,13
절대,13
일정,13
다행,13
고흥,13
진도,13
산책,12
체적,12
보이,12
방안,12
할인,12
조명,12
기회,12
테라스,12
구석,12
도로,12
외출,12
월풀,12
차로,12
요청,12
순천만,12
엉망,12
조절,12
아래,12
식사,12
하니,12
가지,12
관광지,12
옆방,12
엘베,12
깜짝,11
퀄리티,11
수고,11
해결,11
장난,11
펜션,11
요즘,11
검색,11
친철,11
무척,11
오늘,11
배려,11
시트,11
자리,11
쓰기,11
옛날,11
문의,11
거기,11
게임,11
한잔,11
계란,11
복층,11
후회,11
물품,11
이동,11
심해,11
추석,11
무인,11
얼음,11
그것,11
무안,11
말씀,10
나중,10
겨울,10
연결,10
샤워실,10
호수,10
세탁,10
만족도,10
신분,10
하수,10
공용,10
향기,10
고객,10
온돌,10
끼리,10
아주머니,10
서울,10
콘센트,10
곳곳,10
번화가,10
바퀴벌레,10
실시간,10
설치,10
축제,10
간다,10
스낵바,10
가까이,10
낙후,10
관광,10
장소,10
온천,10
방바닥,10
최근,10
명절,10
영암,10
서킷,10
드메르,10
강진,10
드라이브인,9
공원,9
넷플,9
먼저,9
은방,9
저번,9
찾기,9
자꾸,9
빨래,9
한편,9
영화,9
외진,9
여름,9
비누,9
이해,9
휴지,9
결제,9
평일,9
일회용품,9
연식,9
어요,9
여유,9
처리,9
얘기,9
양호,9
슬리퍼,9
타워,9
환경,9
휴가,9
빵빵,9
신랑,9
인사,9
개미,9
녹동항,9
더욱,8
화장,8
침실,8
입장,8
경치,8
차량,8
분리,8
완벽,8
잠자리,8
사항,8
몇번,8
진심,8
중간,8
불만족,8
더블,8
기준,8
당일,8
트윈,8
요금,8
프라이,8
오시,8
시청,8
여자친구,8
엘레베이터,8
반실,8
세번,8
불구,8
놀러와,8
사모님,8
주심,8
어제,8
교통,8
코로나,8
베드,8
물때,8
맥주,8
경험,8
여행가,8
듭니,8
체크아웃,8
머리,8
잘만,8
밤새,8
싱크대,8
내내,8
핸드폰,8
편리,8
화순,8
제외,8
지인,8
낚시,8
과자,8
운영,8
업무,7
려고,7
천장,7
대형,7
누가,7
불친절,7
스프링,7
보시,7
이구,7
구조,7
합리,7
고급,7
광주,7
가용,7
야경,7
커튼,7
한가지,7
협소,7
순간,7
가구,7
허리,7
만원,7
취소,7
필요,7
지방,7
다가,7
버스,7
부담,7
거나,7
시험,7
택시,7
인근,7
날씨,7
여행자,7
와이파이,7
건조기,7
방충,7
술집,7
오픈,7
군데,7
기간,7
순천역,7
대안,7
이정,7
선풍기,7
국가,7
모로,7
외부,7
일부러,7
야식,7
에어,7
동네,7
수가,7
워낙,7
온도,7
쾌적,7
대체로,7
장사,7
타고,7
계획,7
전용,7
도곡,7
멀리,7
좀더,7
짜증,7
작성,7
현관,7
최신,7
다리,7
식구,7
조음,7
제주도,7
장흥,7
유지,6
거울,6
비즈니스,6
현장,6
부족함,6
전날,6
디즈니,6
모시,6
부부,6
최상,6
의향,6
압도,6
인원,6
만점,6
짱짱,6
특유,6
일이,6
프로,6
풍경,6
식빵,6
호실,6
등산,6
마스크,6
안해,6
예전,6
세탁기,6
선물,6
그동안,6
역대,6
마무리,6
전원,6
잔뜩,6
대응,6
세월,6
메뉴,6
출발,6
창고,6
마을,6
영업,6
지은,6
인상,6
악취,6
적극,6
경우,6
일반,6
창밖,6
드레서,6
분실물,6
포기,6
변경,6
실수,6
포함,6
흔적,6
결하,6
깨끗힌,6
아무,6
단골,6
마다,6
간이,6
샌드위치,6
어머니,6
여행지,6
뭔가,6
정돈,6
면도기,6
비갑,6
리모컨,6
간식,6
일도,6
기계,6
섬진강,6
잡기,6
음료수,6
점수,6
대신,6
감안,6
아예,6
이순신,6
메르,6
녹차,6
스타일러스,5
감탄,5
디자인,5
피시,5
혁신도시,5
규모,5
운전,5
세면,5
환풍기,5
이야기,5
개별,5
평소,5
이름,5
거실,5
맞이,5
베스트,5
굳이,5
드라이브,5
냉동,5
여관,5
단체,5
종주,5
옥상,5
고향,5
여지,5
기능,5
비닐,5
스탠다드,5
모습,5
소독,5
이전,5
시스템,5
요기,5
타일,5
읍니,5
하나로마트,5
보관,5
안쪽,5
주자,5
홈플러스,5
포장,5
어플,5
높이,5
타지,5
결정,5
엄마,5
첫날,5
셀프,5
보일러,5
발견,5
디럭스,5
쓰시,5
별도,5
누렇,5
세상,5
화장품,5
가세,5
몇개,5
단위,5
이면,5
얼굴,5
이미지,5
사이,5
만큼,5
헤어,5
구례,5
종류,5
클렌징폼,5
평점,5
행시,5
베리,5
사전,5
수기,5
방과,5
한쪽,5
바베큐,5
열쇠,5
취향,5
불량,5
양심,5
먹기,5
싱글,5
고생,5
진드기,5
골목,5
담날,5
포차,5
신발장,5
요요,5
특성,5
댓글,5
굿굿굿,5
말투,5
만해,5
땅끝,5
공사,5
기전,5
건데,5
최강,5
식당가,5
아기,5
득실,5
걸이,4
로만,4
친정,4
화면,4
솔솔,4
상가,4
플러스,4
여러,4
목적지,4
쇼파,4
나머진,4
창틀,4
숙면,4
애견,4
동반,4
데리,4
스타일,4
관리자,4
이벤트,4
주의,4
잘못,4
이만,4
지불,4
할머니,4
동생,4
편입,4
인생,4
남자친구,4
환상,4
통해,4
남친,4
마자,4
준특실,4
센터,4
트리스,4
화가,4
포트,4
며칠,4
그닥,4
아저씨,4
뚜껑,4
구성,4
아마,4
대요,4
컴터,4
팝콘,4
면서,4
용의,4
계정,4
리모콘,4
는걸,4
휴대폰,4
오오오,4
모니터,4
청춘,4
우유,4
박람회,4
보수,4
어차피,4
바깥,4
다이소,4
한참,4
고정,4
잠금장치,4
수도,4
그날,4
아침식사,4
구매,4
사랑,4
업체,4
사양,4
정성,4
로션,4
조명도,4
점도,4
배달,4
선지,4
수리,4
충격,4
진동,4
강아지,4
대충,4
이외,4
요구,4
편차,4
취하,4
점검,4
일행,4
택배,4
천수,4
매력,4
오후,4
토요일,4
비용,4
사실,4
냉방,4
인지,4
커피한잔,4
머신,4
작년,4
곡성,4
전라도,4
남편,4
갈수,4
대도,4
강력,4
최적,4
지리산,4
가나,4
할아버지,4
대부분,4
오리,4
박해,4
거미,4
도도,4
커피포트,4
경기장,4
대변기,4
맛사지,4
찜질,4
마리,4
가시,4
지은지,4
주행,4
읍내,4
남아,4
향수,4
고양이,4
박스,4
낭만,4
첫인상,4
상세,4
따숩,4
면봉,4
갓바위,4
조아연,4
기만,4
불만,4
용용,4
케이블카,4
인용,4
청소직원,4
쪼금,4
부도,4
친척,4
괜시리,4
으쓱,4
이순신대교,4
전망대,4
모노레일,4
프라하,4
두륜산,4
전등,3
전자레인지,3
휴게실,3
배치,3
평균,3
전기포트,3
의도,3
서로,3
중심,3
오류,3
세트,3
어머님,3
지하,3
마사지,3
간만,3
마개,3
음악,3
생기,3
콘도,3
대기,3
롯데,3
인터넷,3
건조,3
제발,3
정상,3
모던,3
날짜,3
웨스턴,3
보임,3
벽지,3
협소합니,3
아들,3
편임,3
정식,3
절반,3
하운드,3
도시,3
타입,3
어려움,3
곳임,3
노을,3
박물관,3
기차,3
어르신,3
아이스크림,3
여인숙,3
난리,3
간곳,3
장성,3
예상,3
대로,3
뚜벅,3
찬물,3
저런,3
내년,3
보풀,3
실시,3
업소,3
자국,3
덜덜,3
전선,3
수정,3
퀘퀘,3
여태,3
크리스마스,3
주신,3
굿굿굿굿,3
나머지,3
천가면,3
와중,3
진보,3
장판,3
필터,3
모래,3
기와,3
식도,3
남도,3
매너,3
대여,3
여사,3
결론,3
쾌쾌,3
방향,3
리오,3
식탁,3
최대,3
풀기,3
쿠폰,3
뒤쪽,3
인프라,3
게스트하우스,3
가동,3
세고,3
버튼,3
통화,3
반찬,3
잘잤슴니,3
신지,3
피곤,3
용이,3
대고,3
일어나서,3
가을,3
시장,3
태도,3
용량,3
루프,3
시몬,3
일주일,3
예민,3
라서,3
물건,3
매니,3
식이,3
우수,3
층간소음,3
드네,3
무지,3
소개,3
연속,3
나이,3
끝판,3
박하,3
한지,3
감수,3
캠핑,3
종이컵,3
쓰레기,3
비지,3
번호,3
에어콘,3
주스,3
바이크,3
형편,3
가득,3
녹원,3
프로방스,3
아래층,3
잉어,3
무릎,3
리스트,3
볼거리,3
쉬기,3
금지,3
반신반의,3
도구,3
도곡면,3
처럼,3
상권,3
안주,3
방치,3
테이프,3
광고,3
겉보기,3
부랴부랴,3
타월,3
무드등,3
에드,3
유리,3
노래,3
케이블,3
야간,3
외곽,3
찜질방,3
티슈,3
번은,3
칭찬,3
감당,3
작은방,3
수학여행,3
성인,3
소주,3
가야,3
고요,3
가라,3
열기,3
경관,3
고려,3
계곡,3
시기,3
도나,3
부리,3
여행객,3
박살,3
취사,3
여서,3
종종,3
만자,3
콘돔,3
도저히,3
전경,3
현상,3
관광객,3
흑산도,3
병원,3
노력,3
커플,3
볼때,3
본인,3
알러지,3
구분,3
도심,3
패밀리,3
치킨,3
해변,3
연장,3
안경,3
바닷가,3
부탁,3
어른,3
안이,3
무리,3
휴식,3
상위,3
분도,3
오래됨,3
평생,3
일주,3
이부자리,3
캐리어,3
에코,3
글구,3
유튜브,3
사이즈,3
대표,3
충분,3
라며,3
인치,3
쩐내,3
재방,3
실외,3
명품,3
분과,3
약속,3
목포역,3
때메,3
제주,3
출근,3
재탕,3
사이트,3
연인,3
백프로,3
김밥,3
적당,3
고기,3
자판기,3
이후,3
마찬가지,3
고리,3
매트,3
실용,3
대처,3
담요,3
제우스,3
여객,3
내야,3
전기차,3
걸렀었습니,3
검은색,3
장만,3
파크,3
드론,3
기어,3
근방,2
기존,2
깨끝,2
일일이,2
답변,2
불빛,2
인터폰,2
무시,2
비지니스,2
아영,2
은퇴,2
유도,2
이도,2
화이트,2
어딘,2
안감,2
수구,2
방인,2
빡빡,2
보리,2
굴비,2
쵝오,2
에세,2
젓가락,2
그릇,2
인덕션,2
방공,2
집도,2
나주역,2
이지,2
세수,2
법성포,2
화장지,2
여니,2
올해,2
산뷰,2
방만,2
다감,2
탈수,2
영산강,2
국토,2
신발,2
실제,2
결재,2
백수,2
계란후라이,2
영산포,2
과다르,2
을해,2
상자,2
거지,2
오브,2
착각,2
뭐해,2
실만,2
서도,2
굿굿굿굿굿굿,2
자재,2
폭신,2
화재,2
경보기,2
기안,2
비쪽,2
된거,2
스탈,2
도중,2
플스,2
우산도,2
작고,2
홀로,2
겉모습,2
달리,2
완비,2
수량,2
범벅,2
맨발,2
투성이,2
주로,2
차편,2
코드,2
먹통,2
세탁실,2
굳굳굳굳숟숟,2
넷플되,2
래서,2
급니,2
고용,2
위쪽,2
대가,2
정신,2
테라,2
모말,2
쩔어요,2
알림,2
조작,2
베터리,2
단자,2
나무늘보,2
아유,2
써비스,2
집밥,2
전화기,2
고심,2
야자,2
락스,2
싸구려,2
슈퍼,2
중앙,2
위층,2
종합,2
약국,2
소파,2
보호,2
줄줄,2
방역,2
대접,2
어매니티,2
접시,2
제한,2
한식,2
포인트,2
늦잠,2
자서,2
트윈룸,2
협소하,2
공영,2
시가,2
마냥,2
찌꺼기,2
아웃,2
깜박,2
내외,2
천오,2
이마트,2
과일,2
행사,2
편안,2
식혜,2
시작,2
스피커,2
습니,2
야시장,2
부근,2
푸욱,2
가방,2
꼭대기,2
에어팟,2
공장,2
씨방,2
마련,2
복숭아,2
스킨,2
파워,2
향기도,2
추위,2
지경,2
황금,2
랜덤,2
신건,2
눌리,2
블랙,2
이방,2
외국인,2
어쩌,2
행차,2
맘껏,2
컨디셔너,2
금요일,2
구멍,2
색도,2
등급,2
레지던스,2
욕심,2
건너,2
저렴,2
녀석,2
뒤척,2
선호,2
신설,2
제품,2
개조,2
셋팅,2
소한,2
껍질,2
속도,2
배관,2
덕지덕지,2
조건,2
비위,2
감기,2
의문,2
노트북,2
구가,2
베란다,2
마땅치,2
방석,2
모닝커피,2
이웃,2
옥수수,2
구도,2
해피타임,2
히노끼,2
주요,2
동선,2
경기,2
둘이서,2
여성,2
감성,2
산책길,2
방청,2
망치,2
햇음,2
사체,2
끝쪽,2
가정식,2
백반,2
헤드,2
정책,2
위생용품,2
일요일,2
그게,2
춥다,2
장기로,2
문자,2
플레인,2
정보,2
홍보,2
피부,2
수로,2
주도,2
가정,2
메타,2
양념,2
잡채,2
책오,2
왓어,2
알바,2
더러,2
나은,2
물질,2
종이,2
이예,2
사업,2
아보,2
초이스,2
지정,2
파티룸,2
런가,2
끼니,2
프리미엄,2
썬팅,2
개도,2
라이딩,2
자전거여행,2
간혹,2
한우,2
드림,2
케이스,2
세팅,2
인적,2
새소리,2
예술,2
자녀,2
관계,2
인천,2
문화,2
체험,2
오래오래,2
벌써,2
마리나,2
까운,2
스위트룸,2
업글,2
만하,2
양치,2
기물,2
외풍,2
페리,2
여러가지,2
잣습니,2
폼클렌징,2
자동차,2
인분,2
아내,2
담배쩐내,2
겸업,2
매상,2
와이프,2
코스,2
불어,2
즉흥,2
부재,2
사우나,2
커피숍,2
어쨋,2
역할,2
함평,2
이신,2
선생,2
구역,2
후끈,2
낙지,2
지난,2
더니,2
모처럼,2
힙니,2
쿠션,2
작업,2
오스,2
방식,2
요리,2
이글,2
탁자,2
죄악,2
해수욕장,2
선전,2
말소리,2
이내,2
관련,2
국내,2
상단,2
어쩌자,2
전쟁,2
목적,2
손톱,2
온건,2
오기,2
상황,2
오전,2
홍도,2
옆집,2
세심,2
렌즈,2
식염수,2
양말,2
라이,2
편도,2
깜빡,2
퇴근,2
아두,2
니아,2
도움,2
오른쪽,2
상품,2
부산,2
협소해,2
신청,2
색상,2
숙손데,2
평이,2
일전,2
차이,2
움직,2
침대시트,2
폭염,2
장어,2
야외,2
널널,2
밀집,2
선착순,2
이기,2
일부,2
조치,2
시체,2
세안,2
수도꼭지,2
아고다,2
종료,2
최대한,2
안심,2
구해,2
믹스,2
꽁초,2
애기,2
바퀴,2
제거,2
부스럭,2
우린,2
무심,2
공짜,2
과정,2
언쟁,2
개인정보,2
타이머,2
기기,2
맞은편,2
등록,2
카이저,2
펜트하우스,2
카이져,2
붙이,2
웃음,2
내부시,2
시리얼,2
드라마,2
방해,2
탑층,2
예매,2
골프,2
체인,2
오지,2
유공,2
복불복,2
후다닥,2
발생,2
금방,2
클렌,2
징폼,2
퓨저,2
버블,2
남해,2
보드,2
꽃샘추위,2
교환,2
리움,2
간편,2
폐가,2
아버지,2
목포항,2
여행기,2
근접,2
물놀이,2
외박,2
아가,2
워치,2
드릴,2
종일,2
인기,2
목욕,2
하자,2
정착,2
탐방,2
요구사항,2
평광,2
어마,2
신라,2
인도,2
신경안,2
난생처음,2
인심,2
홍홍,2
그림,2
느므,2
브라운,2
성도,2
장식,2
번가,2
형식,2
복귀,2
넚어,2
반대편,2
사소리,2
차도,2
물어,2
장거리,2
공룡,2
대흥사,2
산속,2
예기,2
스위스,2
맑은,2
인정,2
나로도,2
연방,2
요조,2
공터,2
대한,2
안도,2
진도읍,2
불도,2
배타,2
흰색,2
건가,2
도대체,2
가로등,2
간단,2
결벽증,2
바스락,2
방구,2
항구,2
마량,2
극상,2
한겨울,2
호프,2
집사,2
셧습,2
또또,2
진도항,2
햇빛,2
바짝,2
존나,2
별하나,2
퇴실햇,2
일간,2
폐업,2
우웩,2
긴머리,2
후레임,2
두통,2
대우,2
벌이,2
그랜드,1
듯해,1
필요시,1
괜리,1
탁상,1
살균,1
부스,1
쉬더,1
준걸,1
솔직,1
안정,1
이크,1
재떨이,1
로라,1
소비,1
왓네,1
잠버릇,1
각방,1
잡음,1
빌라,1
최소,1
혁신,1
뷰더,1
구조도,1
별개,1
미리내,1
려왓,1
신해,1
비숑,1
지게,1
달마,1
필뇨한건,1
팰리스,1
듀플랙스,1
좋숩니닿,1
정정,1
넓이,1
십만원,1
선반,1
명인,1
대답,1
마루,1
오만,1
엘지,1
트럼프,1
좋습니닽,1
젛네,1
역앞,1
장시간,1
필수품,1
대리석,1
분수,1
쉬려,1
한층,1
거짓말,1
이삼십,1
로이,1
밥솥,1
가락,1
칼집,1
간도,1
건너편,1
이중창,1
행굼,1
모양,1
청소기,1
깨끗좋아,1
스텐,1
다드,1
적용,1
가람동,1
물좀,1
물벼락,1
위로,1
소지품,1
단독,1
백라이트,1
트원방,1
주중,1
칸막이,1
판이,1
슬픔,1
궁전,1
부공,1
오토바이,1
테니스대회,1
삼일,1
병어,1
닭발,1
선입견,1
일수,1
숙바,1
글램핑,1
벽합,1
소세지,1
수화기,1
잔소리,1
십분,1
게리,1
현수막,1
얀박,1
역쉬,1
강변,1
홍어,1
추웟,1
괜차나어,1
부청,1
결과,1
애도,1
쪽애,1
꼭꼭,1
여운,1
해안,1
알로하,1
데이,1
발코니,1
해지,1
석양,1
사땅,1
서해,1
예뻣,1
일몰,1
라가,1
주역,1
지척,1
국립,1
서고,1
나주읍성,1
막차,1
하라,1
뽀샵,1
현금,1
신한,1
덕대,1
피드백,1
나왓네,1
단전,1
공부,1
국희,1
학교,1
동신대,1
학생,1
이인,1
품질,1
노곤,1
보급,1
과식,1
고가,1
깨끗햇습니,1
절대로,1
정체,1
덩어리,1
벌벌,1
백양사,1
여직원,1
몸근,1
분모,1
영광갈땨,1
자줓,1
불갑사,1
기뢰,1
랍니,1
배서,1
대변,1
상무대,1
위풍,1
질질,1
신경질,1
풍도,1
단추,1
돌이,1
귀뚜라미,1
여인,1
상이,1
값함,1
괜차나,1
괜츈래,1
좋았슴다,1
봉투,1
기념,1
유투브,1
볼일,1
내적,1
친밀,1
류등,1
곳데,1
대세,1
저렵,1
경남,1
괜챦았어,1
상처,1
밴드,1
향초,1
목소리,1
카라멜,1
달달,1
빨간색,1
초도,1
흡연실,1
느넫,1
어메이징,1
금해,1
전제,1
하나요,1
코드꼽,1
사용자,1
버벅,1
중문,1
토일,1
금토,1
패션,1
잘싀다가,1
대한민국,1
원픽,1
저장,1
맛남,1
데코,1
레이,1
동천,1
조장,1
창원,1
추강,1
유의,1
솜씨,1
유명,1
계시,1
다짜고짜,1
감샤,1
보드게임,1
남사,1
깔끔헀어,1
치츠,1
헹궈내,1
위칮,1
조례동,1
저지,1
밑반찬,1
뚝딱,1
떡실신,1
았습니,1
불가,1
삼성,1
군데군데,1
역류,1
나나,1
천국,1
제정,1
보완,1
경쟁력,1
퍼브,1
흠집,1
종별,1
스마트폰,1
귀마개,1
권장,1
딱지,1
훌륜합니,1
대게,1
어번,1
일요,1
일밤,1
치즈,1
추웟어,1
계절,1
메이드,1
룸교체,1
빌딩,1
침대보,1
커디셔너,1
오금,1
깡패,1
좋슴다,1
인성,1
해당,1
부지,1
싼마이,1
우려,1
장도,1
교회,1
스낵코너,1
버스정류장,1
돌기,1
역도,1
도보이,1
통조림,1
스냅,1
스넥바,1
감금,1
트렌드,1
좋아욯,1
컵밥,1
신혼여행,1
즉석식품,1
블루투스,1
펭귄,1
브라더스,1
코코,1
좃앗어,1
상치,1
뚝방,1
여소,1
곳등,1
디바인,1
외모,1
양조장,1
미니룸,1
고물상,1
장쪽,1
세면기,1
구류,1
빼곳,1
디테일,1
변태,1
에스,1
엘이디,1
화질음량,1
책자,1
함부로,1
극찬,1
온기,1
신규,1
마침,1
게이,1
비염,1
행온,1
무드,1
가위,1
연말,1
피시방,1
노크,1
마스터,1
벌컥,1
벙쪄,1
사과,1
재교육,1
하든,1
공병,1
화보,1
주문,1
유흥,1
밥집,1
차키,1
숙박업,1
중임,1
발자국,1
리까,1
뻑뻑,1
벽뷰,1
퍼센트,1
충족,1
개취,1
헬스장,1
홈페이지,1
고속도로,1
훌륭힘,1
오우,1
질싀,1
프레임,1
자세,1
끼긱끼잉,1
